;;Female;;;Males;
Rank;;initial given name;number;;initial given name;number
1;;Maria;324.829;;Johannes;292.618
2;;Johanna;251.972;;Jan;178.735
3;;Anna;133.319;;Cornelis;128.020
4;;Elisabeth;106.644;;Hendrik;113.417
5;;Cornelia;106.321;;Willem;98.713
6;;Wilhelmina;92.835;;Petrus;82.180
7;;Catharina;81.353;;Pieter;79.921
8;;Hendrika;67.486;;Gerrit;71.716
9;;Adriana;66.218;;Peter;67.692
10;;Petronella;65.283;;Robert;66.943
11;;Margaretha;44.266;;Wilhelmus;66.151
12;;Yvonne;43.948;;Jacobus;61.193
13;;Monique;40.518;;Antonius;60.889
14;;Jacoba;40.479;;Gerardus;60.463
15;;Helena;38.989;;Adrianus;59.354
16;;Geertruida;36.944;;Franciscus;56.718
17;;Esther;34.483;;Hendrikus;51.354
18;;Ingrid;33.400;;Jeroen;49.549
19;;Anne;31.435;;Johan;48.694
20;;Linda;31.167;;Jacob;47.457
21;;Antonia;30.111;;Ronald;46.937
22;;Christina;29.740;;Marinus;46.041
23;;Sandra;29.718;;Dirk;45.921
24;;Elizabeth;28.854;;Thomas;42.722
25;;Sanne;28.122;;Theodorus;41.682
26;;Laura;26.925;;Martinus;41.624
27;;Theodora;26.604;;Dennis;37.431
28;;Kim;26.359;;Richard;36.927
29;;Aaltje;25.366;;Henricus;36.709
30;;Marianne;25.206;;Marcel;36.631
31;;Eva;24.285;;Mark;34.670
32;;Iris;23.900;;Patrick;32.972
33;;Karin;23.818;;Nicolaas;32.189
34;;Jolanda;23.817;;René;32.139
35;;Alida;23.764;;Tim;31.762
36;;Grietje;23.746;;Albert;31.217
37;;Lisa;22.972;;Martijn;30.396
38;;Jacqueline;22.646;;Paul;30.322
39;;Emma;21.267;;Arie;30.007
40;;Astrid;21.130;;Erik;29.348
41;;Saskia;21.127;;Maarten;28.871
42;;Jantje;20.998;;Alexander;27.981
43;;Bianca;20.975;;Michael;27.660
44;;Patricia;20.734;;Marco;27.351
45;;Trijntje;20.594;;Wouter;27.322
46;;Chantal;20.344;;Sander;27.092
47;;Wendy;19.949;;Daniël;26.588
48;;Judith;19.909;;Bart;26.548
49;;Petra;19.851;;Bernardus;26.237
50;;Anouk;19.797;;Niels;26.180
51;;Neeltje;19.671;;Frank;25.649
52;;Daniëlle;19.619;;Mohamed;25.163
53;;Geertje;19.495;;Paulus;24.930
54;;Lotte;19.368;;Daan;24.694
55;;Janna;19.304;;Tom;24.097
56;;Femke;19.162;;Kevin;23.997
57;;Maaike;19.077;;Robin;23.583
58;;Nicole;18.906;;Christiaan;23.532
59;;Julia;18.873;;Leonardus;23.348
60;;Ellen;17.765;;Klaas;23.229
61;;Sophie;17.728;;Michel;23.175
62;;Antje;17.547;;Ruben;22.377
63;;Anita;17.493;;Albertus;22.363
64;;Sylvia;17.450;;Edwin;22.279
65;;Joyce;17.372;;Lucas;22.201
66;;Ilse;17.253;;Bram;21.857
67;;Miranda;16.817;;David;21.796
68;;Francisca;16.781;;Lars;21.573
69;;Charlotte;16.609;;Thijs;21.488
70;;Suzanne;16.484;;Roy;21.310
71;;Marieke;16.435;;Hans;21.261
72;;Simone;16.311;;Frederik;21.200
73;;Fleur;16.103;;Stefan;20.784
74;;Gerarda;16.099;;Martin;20.693
75;;Willemina;16.034;;Rudolf;20.281
76;;Marijke;15.937;;Jasper;20.093
77;;Louise;15.903;;Adriaan;20.022
78;;Jannetje;15.768;;Leendert;19.964
79;;Irene;15.650;;Eric;19.938
80;;Tessa;15.576;;Gerard;19.753
81;;Mirjam;15.439;;Robertus;19.714
82;;Martina;15.073;;Nick;19.635
83;;Michelle;14.983;;Hubertus;19.472
84;;Pieternella;14.873;;Bas;19.278
85;;Inge;14.784;;Max;19.177
86;;Claudia;14.666;;Herman;19.131
87;;Henrica;14.500;;Rick;19.074
88;;Lieke;14.333;;Simon;18.148
89;;Josephina;14.223;;Jesse;17.972
90;;Amber;14.186;;Mike;17.859
91;;Naomi;14.149;;Hermanus;17.788
92;;Maartje;14.123;;Roelof;17.761
93;;Sara;13.969;;Harm;17.661
94;;Eline;13.731;;Vincent;17.385
95;;Hendrikje;13.678;;Lambertus;17.159
96;;Marjolein;13.677;;Koen;17.144
97;;Carolina;13.664;;Joost;17.127
98;;Jessica;13.506;;Joseph;17.105
99;;Barbara;13.365;;Danny;17.083
100;;Marie;13.241;;Jelle;16.949
101;;Agnes;13.217;;Josephus;16.847
102;;Diana;13.177;;Michiel;16.545
103;;Manon;13.080;;Remco;16.475
104;;Nienke;12.673;;Luuk;16.351
105;;Vera;12.619;;Sven;16.338
106;;Gerda;12.595;;Bastiaan;16.288
107;;Sonja;12.542;;Erwin;16.166
108;;Gerritje;12.495;;Geert;16.148
109;;Nina;12.427;;Evert;15.947
110;;Nathalie;12.405;;Jeffrey;15.810
111;;Maud;12.366;;Sebastiaan;15.552
112;;Sarah;12.184;;Stijn;15.478
113;;Melissa;12.173;;Marc;15.463
114;;Martha;12.161;;Berend;15.020
115;;Sophia;12.132;;Sem;14.933
116;;Caroline;12.108;;Frans;14.795
117;;Theresia;12.101;;Eduard;14.187
118;;Denise;12.081;;Marcus;14.034
119;;Dirkje;11.934;;Andreas;13.944
120;;Tamara;11.887;;Teunis;13.734
121;;Daphne;11.808;;Raymond;13.491
122;;Angela;11.772;;Sjoerd;13.473
123;;Hermina;11.696;;Milan;13.356
124;;Carla;11.526;;Jozef;13.323
125;;Monica;11.520;;Matthijs;13.207
126;;Romy;11.517;;Wesley;12.857
127;;Mariska;11.437;;Gijs;12.685
128;;Merel;11.428;;Rob;12.574
129;;Alexandra;11.000;;Arnoldus;12.518
130;;Isa;10.861;;André;12.361
131;;Berendina;10.849;;Maurice;12.284
132;;Angelique;10.746;;Joris;12.215
133;;Roos;10.645;;Floris;12.070
134;;Britt;10.584;;Arend;12.048
135;;Fatima;10.373;;Steven;11.848
136;;Henriëtte;10.338;;Sam;11.584
137;;Gertruda;10.196;;Abraham;11.171
138;;Janneke;10.155;;John;11.158
139;;Demi;10.054;;Julian;11.123
140;;Sharon;10.034;;Hugo;11.028
141;;Mandy;10.014;;Joey;10.874
142;;Zoë;10.010;;Benjamin;10.780
143;;Cindy;9.999;;Pascal;10.591
144;;Noa;9.994;;Dylan;10.587
145;;Aleida;9.930;;Jordy;10.555
146;;Sabine;9.816;;Hendricus;10.552
147;;Melanie;9.776;;Joannes;10.488
148;;Kelly;9.683;;Mohammed;10.106
149;;Tess;9.605;;Karel;10.083
150;;Lena;9.601;;Andries;10.032
151;;Jeannette;9.504;;Justin;9.995
152;;Marloes;9.485;;Levi;9.809
153;;Floor;9.328;;Pim;9.747
154;;Marion;9.323;;Arjan;9.746
155;;Ilona;9.267;;Gijsbertus;9.675
156;;Nancy;9.112;;Finn;9.638
157;;Annemarie;9.100;;Ali;9.420
158;;Leonie;9.092;;Teun;9.403
159;;Dina;9.078;;Noah;9.342
160;;Lisanne;9.060;;Stan;9.329
161;;Lynn;8.951;;Laurens;9.320
162;;Jennifer;8.905;;Menno;9.188
163;;Marit;8.893;;Casper;9.055
164;;Elise;8.854;;Aart;9.041
165;;Paulina;8.827;;Bob;9.041
166;;Lucia;8.812;;Gerhardus;8.858
167;;Martine;8.810;;Niek;8.800
168;;Natasja;8.638;;Derk;8.596
169;;Anneke;8.620;;Ricardo;8.551
170;;Fenna;8.604;;Gijsbert;8.535
171;;Kirsten;8.585;;Egbert;8.522
172;;Samantha;8.540;;Mees;8.496
173;;Jasmijn;8.453;;Roel;8.430
174;;Eveline;8.426;;Mathijs;8.385
175;;Renate;8.390;;Anne;8.324
176;;Nikki;8.339;;Bernard;8.262
177;;Amy;8.263;;Timo;8.258
178;;Anja;8.039;;Anton;8.096
179;;Stephanie;8.025;;Joep;8.035
180;;Susanne;7.979;;Ferdinand;8.029
181;;Marina;7.973;;Robbert;8.028
182;;Brigitte;7.938;;Christian;7.977
183;;Esmee;7.841;;Arthur;7.844
184;;Marleen;7.819;;Ryan;7.821
185;;Magdalena;7.747;;Roland;7.783
186;;Irma;7.740;;Jayden;7.750
187;;Rosa;7.680;;Ahmed;7.743
188;;Antoinette;7.664;;Stephan;7.701
189;;Hendrina;7.649;;Alex;7.610
190;;Paula;7.637;;Leon;7.485
191;;Evelien;7.614;;Louis;7.407
192;;Milou;7.558;;Job;7.392
193;;Renske;7.544;;Brian;7.360
194;;Willy;7.448;;Jens;7.323
195;;Joanna;7.364;;Rik;7.276
196;;Rianne;7.276;;Guido;7.224
197;;Carmen;7.225;;Ivo;7.204
198;;Brenda;7.219;;Wessel;7.198
199;;Ida;7.206;;Arnold;7.150
200;;Everdina;7.166;;Rens;7.136
201;;Annemieke;7.105;;Rutger;7.093
202;;Robin;7.078;;Luca;7.018
203;;Pauline;6.983;;Ramon;7.001
204;;Danique;6.931;;Antonie;6.990
205;;Marije;6.910;;Cas;6.832
206;;Francina;6.901;;Pepijn;6.776
207;;Myrthe;6.889;;Dave;6.742
208;;Annie;6.865;;Reinier;6.669
209;;Cynthia;6.858;;Victor;6.663
210;;Marjan;6.856;;Daniel;6.631
211;;Frederika;6.767;;Jakob;6.587
212;;Gerritdina;6.765;;Tijn;6.573
213;;Lisette;6.747;;Luc;6.559
214;;Mila;6.673;;Johnny;6.539
215;;Hubertina;6.654;;Marten;6.496
216;;Silvia;6.634;;Mehmet;6.436
217;;Jantina;6.619;;Guus;6.400
218;;Ingeborg;6.606;;George;6.375
219;;Annette;6.602;;Jochem;6.334
220;;Evi;6.597;;Damian;6.329
221;;Andrea;6.569;;Harry;6.259
222;;Jannigje;6.540;;Henk;6.169
223;;Wilma;6.538;;Marius;6.099
224;;Josephine;6.519;;Liam;6.085
225;;Deborah;6.472;;Arjen;6.065
226;;Regina;6.426;;Mustafa;6.057
227;;Louisa;6.416;;Olivier;6.033
228;;Rosalie;6.358;;Maikel;5.993
229;;Margriet;6.354;;Jonathan;5.985
230;;Janny;6.302;;Mats;5.946
231;;Nora;6.240;;Henri;5.935
232;;Susanna;6.239;;Harmen;5.929
233;;Priscilla;6.237;;Michaël;5.912
234;;Sofie;6.231;;Quinten;5.886
235;;Mariëlle;6.219;;Edward;5.867
236;;Jill;6.188;;Thijmen;5.836
237;;Edith;6.182;;Bartholomeus;5.833
238;;Rachel;6.180;;Gerben;5.805
239;;Lara;6.149;;Ralph;5.758
240;;Christine;6.059;;Marijn;5.753
241;;Luna;5.980;;Douwe;5.745
242;;Jannie;5.940;;Hidde;5.730
243;;Agatha;5.926;;Kornelis;5.690
244;;Isabel;5.923;;Walter;5.682
245;;Isabella;5.914;;Oscar;5.649
246;;Renée;5.909;;Fabian;5.609
247;;Bo;5.906;;Rogier;5.603
248;;Noor;5.886;;Melvin;5.583
249;;Nadia;5.880;;Adam;5.489
250;;Bertha;5.865;;Samuel;5.483
251;;Loes;5.863;;Nico;5.440
252;;Kimberley;5.819;;Stef;5.436
253;;Antonetta;5.815;;Joshua;5.421
254;;Geesje;5.781;;Anthonius;5.329
255;;Lydia;5.734;;Ties;5.327
256;;Susan;5.706;;Alfred;5.297
257;;Gerdina;5.698;;Tygo;5.295
258;;Miriam;5.676;;Tobias;5.259
259;;Henriette;5.649;;Jesper;5.233
260;;Natascha;5.624;;Chris;5.227
261;;Esmée;5.602;;Twan;5.183
262;;Clasina;5.584;;Bryan;5.142
263;;Henderika;5.574;;Charles;5.134
264;;Teuntje;5.501;;Ruud;5.116
265;;Yvette;5.444;;Antoon;5.078
266;;Kimberly;5.442;;Björn;5.056
267;;Olga;5.438;;Jason;5.053
268;;Tanja;5.423;;Bjorn;5.047
269;;Dorothea;5.420;;Maurits;5.040
270;;Hannah;5.411;;Jimmy;4.948
271;;Sterre;5.350;;Glenn;4.931
272;;Yara;5.350;;Nicky;4.912
273;;Dominique;5.350;;Dick;4.905
274;;Shirley;5.318;;Ronny;4.885
275;;Anke;5.309;;Theo;4.871
276;;Daisy;5.299;;Leo;4.822
277;;Meike;5.298;;Jordi;4.816
278;;Engelina;5.292;;Olaf;4.810
279;;Sabrina;5.274;;Jim;4.804
280;;Elisa;5.272;;Mario;4.803
281;;Bente;5.251;;Roger;4.782
282;;Isabelle;5.234;;William;4.779
283;;Marja;5.184;;Christianus;4.745
284;;Suzanna;5.172;;Jurre;4.716
285;;Jenny;5.145;;Mitchell;4.704
286;;José;5.137;;Joël;4.689
287;;Rebecca;5.115;;Leonard;4.689
288;;Klazina;5.108;;Mick;4.683
289;;Annigje;5.098;;Gerhard;4.655
290;;Alice;5.096;;Cornelius;4.642
291;;Janine;5.047;;Siem;4.608
292;;Veerle;5.033;;Jarno;4.604
293;;Lianne;4.995;;Jean;4.588
294;;Annelies;4.967;;Anthony;4.583
295;;Nynke;4.957;;Laurentius;4.573
296;;Jansje;4.954;;Kees;4.563
297;;Julie;4.879;;Wilhelm;4.552
298;;Fatma;4.831;;Ibrahim;4.547
299;;Alberdina;4.790;;Jaap;4.519
300;;Clara;4.788;;Jelmer;4.519
301;;Gezina;4.788;;Anthonie;4.515
302;;Bernadette;4.744;;Dion;4.502
303;;Nadine;4.702;;Jurgen;4.498
304;;Amanda;4.687;;Emiel;4.455
305;;Jeanette;4.621;;Bertus;4.453
306;;Karen;4.608;;Youri;4.448
307;;Lilian;4.605;;Frits;4.436
308;;Indy;4.588;;Tristan;4.422
309;;Carola;4.557;;Tijmen;4.406
310;;Karlijn;4.552;;Ernst;4.406
311;;Alberta;4.538;;Lukas;4.389
312;;Lina;4.528;;Jack;4.351
313;;Maureen;4.524;;Nathan;4.340
314;;Loïs;4.523;;Roan;4.318
315;;Nelly;4.514;;Lodewijk;4.317
316;;Aartje;4.501;;Stephanus;4.290
317;;Janke;4.454;;Arno;4.284
318;;Mathilda;4.440;;Mattheus;4.283
319;;Hanna;4.426;;Barend;4.226
320;;Aukje;4.422;;Ronnie;4.185
321;;Cecilia;4.375;;Barry;4.176
322;;Froukje;4.352;;Julius;4.176
323;;Hendrica;4.345;;Dani;4.132
324;;Larissa;4.339;;Rudi;4.121
325;;Puck;4.327;;Boris;4.118
326;;Hester;4.270;;Vince;4.109
327;;Saar;4.260;;Dean;4.102
328;;Emily;4.259;;Mohammad;4.091
329;;Senna;4.251;;Otto;4.084
330;;Marian;4.217;;Coen;4.074
331;;Ashley;4.205;;Philip;4.062
332;;Willempje;4.202;;Yannick;4.031
333;;Margje;4.170;;Davy;4.025
334;;Bernardina;4.167;;Auke;4.014
335;;Mieke;4.147;;Lorenzo;4.009
336;;Olivia;4.123;;Ronaldus;4.005
337;;Veronica;4.117;;Giovanni;3.983
338;;Kiki;4.058;;Harold;3.970
339;;Stefanie;4.052;;Thom;3.964
340;;Josepha;4.051;;Eddy;3.954
341;;Kyra;4.037;;Timothy;3.906
342;;Hillegonda;4.036;;Rudy;3.882
343;;Thi;4.023;;Jeremy;3.859
344;;Anthonia;4.016;;Ahmet;3.847
345;;Elly;3.988;;Matheus;3.827
346;;Samira;3.949;;Omar;3.818
347;;Hanneke;3.939;;Mika;3.804
348;;Mirthe;3.933;;Godefridus;3.801
349;;Jeltje;3.931;;Tjeerd;3.779
350;;Elin;3.909;;Jorn;3.772
351;;Hilde;3.907;;Boaz;3.770
352;;Liv;3.901;;Carolus;3.755
353;;Sietske;3.900;;James;3.753
354;;Noortje;3.860;;Freddy;3.751
355;;Eleonora;3.834;;Piet;3.724
356;;Marlies;3.829;;Huibert;3.654
357;;Tjitske;3.828;;Bert;3.650
358;;Yolanda;3.822;;Colin;3.644
359;;Nicolette;3.795;;Reinder;3.638
360;;Ivonne;3.789;;Marvin;3.632
361;;Elsje;3.764;;Kay;3.619
362;;Linde;3.750;;Roeland;3.617
363;;Margot;3.728;;Fredericus;3.616
364;;Grada;3.722;;Markus;3.601
365;;Sjoukje;3.716;;Noud;3.568
366;;Debby;3.702;;Wim;3.499
367;;Josina;3.697;;Jos;3.489
368;;Carlijn;3.693;;Mathias;3.404
369;;Maatje;3.692;;Lammert;3.404
370;;Danielle;3.691;;Hubert;3.389
371;;Ella;3.684;;Abel;3.370
372;;Angelina;3.677;;Ian;3.366
373;;Joke;3.675;;Jacques;3.366
374;;Imke;3.662;;Wiebe;3.364
375;;Wietske;3.656;;Sjors;3.360
376;;Jenneke;3.631;;Marcellinus;3.339
377;;Harmina;3.624;;Henderikus;3.325
378;;Fenne;3.605;;Onno;3.316
379;;Christel;3.601;;Joeri;3.314
380;;Ruth;3.595;;Ludovicus;3.290
381;;Jade;3.588;;Youssef;3.280
382;;Pien;3.570;;Augustinus;3.262
383;;Mireille;3.555;;Emile;3.229
384;;Gerardina;3.555;;Leroy;3.218
385;;Roelofje;3.539;;Felix;3.210
386;;Rosanne;3.522;;Wout;3.197
387;;Aafke;3.518;;Boudewijn;3.180
388;;Mathilde;3.517;;Jannes;3.175
389;;Erna;3.509;;Freek;3.173
390;;Klaasje;3.500;;Kai;3.167
391;;Jeanne;3.491;;Ben;3.147
392;;Katharina;3.463;;Jules;3.144
393;;Valerie;3.445;;Hermannus;3.142
394;;Erica;3.424;;Melle;3.136
395;;Tineke;3.413;;Tycho;3.128
396;;Pietertje;3.409;;Jelte;3.127
397;;Willemijn;3.383;;Kasper;3.105
398;;Hilda;3.377;;Owen;3.078
399;;Vivian;3.374;;Matthias;3.075
400;;Lizzy;3.367;;Jorrit;3.057
401;;Evy;3.362;;Arnoud;3.056
402;;Liesbeth;3.361;;Gert;3.050
403;;Silke;3.360;;Mitchel;3.039
404;;Carolien;3.356;;Johannis;3.023
405;;Vanessa;3.356;;Remko;3.011
406;;Baukje;3.323;;Mart;2.992
407;;Feline;3.322;;Jerry;2.989
408;;Mary;3.319;;Machiel;2.986
409;;Sam;3.318;;El;2.986
410;;Tara;3.318;;Jamie;2.984
411;;Nova;3.315;;Ferry;2.982
412;;Allegonda;3.314;;Carlo;2.977
413;;Marjolijn;3.293;;Merijn;2.974
414;;Elena;3.268;;Theodoor;2.974
415;;Debbie;3.267;;Rachid;2.959
416;;Gertrudis;3.260;;Frederikus;2.955
417;;Benthe;3.247;;Jip;2.953
418;;Gesina;3.244;;Said;2.952
419;;Marjon;3.240;;Ismail;2.951
420;;Khadija;3.229;;Jort;2.939
421;;Debora;3.228;;Aloysius;2.925
422;;Désirée;3.222;;Xander;2.924
423;;Floortje;3.218;;Marnix;2.915
424;;Lonneke;3.205;;Fedde;2.912
425;;Dewi;3.198;;Aron;2.906
426;;Jacomina;3.193;;Jay;2.854
427;;Joëlle;3.185;;Jurjen;2.832
428;;Ineke;3.182;;Angelo;2.815
429;;Ay?e;3.181;;Yusuf;2.814
430;;Suzan;3.179;;Rowan;2.807
431;;Pietje;3.179;;Pierre;2.805
432;;Rita;3.167;;Hassan;2.797
433;;Minke;3.156;;Eelco;2.790
434;;Willemijntje;3.147;;Muhammed;2.785
435;;Heidi;3.147;;Davey;2.785
436;;Liz;3.143;;Alphonsus;2.764
437;;Albertha;3.140;;Tijs;2.761
438;;Suze;3.126;;Valentijn;2.755
439;;Selma;3.122;;Luke;2.745
440;;Esmeralda;3.120;;Raoul;2.744
441;;Quinty;3.108;;Diederik;2.740
442;;Lauren;3.081;;Sil;2.731
443;;Mara;3.074;;Rayan;2.716
444;;Martje;3.072;;Bilal;2.711
445;;Fay;3.062;;Lennart;2.710
446;;Claire;3.061;;Florian;2.709
447;;Manuela;3.060;;Hasan;2.707
448;;Peggy;3.050;;Manuel;2.700
449;;Ramona;3.029;;Kenneth;2.685
450;;Juliette;3.027;;Dex;2.658
451;;Hiltje;3.020;;Iwan;2.650
452;;Adriaantje;3.015;;Rolf;2.643
453;;Celine;3.008;;Hamza;2.637
454;;Kaylee;2.990;;Bernhard;2.632
455;;Evertje;2.988;;Lambert;2.629
456;;Thea;2.971;;Mathieu;2.622
457;;Lamberta;2.961;;Henry;2.619
458;;Sofia;2.959;;Gino;2.618
459;;Madelon;2.949;;Wilco;2.611
460;;Kayleigh;2.941;;Ivan;2.606
461;;Megan;2.939;;Werner;2.599
462;;Geertruda;2.938;;Stefanus;2.587
463;;Guusje;2.935;;Randy;2.568
464;;Annemiek;2.928;;Morris;2.567
465;;Gijsbertha;2.916;;Quinn;2.553
466;;Jitske;2.902;;Roelf;2.534
467;;Gerharda;2.892;;Everardus;2.532
468;;Stella;2.887;;Philippus;2.530
469;;Jentje;2.877;;Khalid;2.524
470;;Joy;2.871;;Lex;2.523
471;;Heleen;2.870;;Aaron;2.519
472;;Marrigje;2.855;;Andy;2.513
473;;Mina;2.847;;Yassine;2.511
474;;Soraya;2.835;;Nils;2.511
475;;Ester;2.829;;Jari;2.504
476;;Brigitta;2.826;;Ralf;2.501
477;;Aagje;2.820;;Tommy;2.495
478;;Dana;2.818;;Murat;2.494
