;;Female;;;Males;
479;;Hatice;2.814;;François;2.494
480;;Antoinetta;2.806;;Loek;2.494
481;;Albertje;2.792;;Roberto;2.484
482;;Aniek;2.791;;Wijnand;2.469
483;;Janne;2.778;;Hein;2.452
484;;Maxime;2.770;;Hessel;2.437
485;;Angélique;2.768;;Ivar;2.427
486;;Leonarda;2.735;;Remy;2.427
487;;Sandy;2.722;;Brent;2.404
488;;Kitty;2.703;;Bauke;2.395
489;;Kristel;2.700;;Nigel;2.385
490;;Reina;2.692;;Meindert;2.374
491;;Liza;2.690;;Krijn;2.373
492;;Lana;2.686;;Coenraad;2.370
493;;Arnolda;2.684;;Micha;2.366
494;;Elvira;2.675;;Ömer;2.355
495;;Leentje;2.673;;Jonas;2.326
496;;Natalie;2.652;;Zakaria;2.325
497;;Alicia;2.648;;Eduardus;2.308
498;;Gijsberta;2.632;;Folkert;2.297
499;;Beatrix;2.625;;Sietse;2.287
500;;Gabriëlle;2.616;;Samir;2.279
501;;Elif;2.604;;Wolter;2.279
502;;Desirée;2.604;;Siebe;2.265
503;;Isis;2.602;;Amir;2.263
504;;Gemma;2.601;;Léon;2.261
505;;Lise;2.586;;Ricky;2.241
506;;Madelief;2.572;;Delano;2.238
507;;Gerrigje;2.571;;Sebastian;2.235
508;;Henny;2.571;;Carel;2.226
509;;Malika;2.560;;Kyan;2.223
510;;Nikita;2.551;;Collin;2.220
511;;Merle;2.549;;Ayoub;2.196
512;;Ina;2.545;;Maxim;2.186
513;;Zwaantje;2.527;;Fokke;2.175
514;;Babette;2.523;;Vincentius;2.172
515;;Emine;2.508;;Jop;2.153
516;;Jeanine;2.507;;Elias;2.148
517;;Cheyenne;2.502;;Duncan;2.140
518;;Jamie;2.497;;Brandon;2.138
519;;Elke;2.494;;Rudolph;2.127
520;;Lola;2.493;;Rijk;2.121
521;;Nicky;2.492;;Hindrik;2.105
522;;Juliana;2.482;;Jaimy;2.094
523;;Harmke;2.469;;Jamal;2.092
524;;Belinda;2.454;;Keano;2.064
525;;Moniek;2.440;;Johann;2.058
526;;Noëlle;2.438;;Dimitri;2.056
527;;Trientje;2.435;;Willy;2.047
528;;Jet;2.433;;Willibrordus;2.047
529;;Cato;2.430;;Clemens;2.047
530;;Klasina;2.429;;Robbie;2.035
531;;Amina;2.412;;Dylano;2.018
532;;Roxanne;2.410;;Tjerk;2.017
533;;Gerrie;2.405;;Ron;2.008
534;;Mirte;2.403;;Carlos;2.001
535;;Norah;2.400;;Karim;1.998
536;;Paulien;2.393;;Hüseyin;1.986
537;;Emmy;2.392;;Jan-Willem;1.984
538;;Zeynep;2.386;;Beau;1.976
539;;Jessie;2.378;;Boy;1.976
540;;Marcella;2.370;;Franklin;1.947
541;;Geeske;2.361;;Ilias;1.936
542;;Corine;2.355;;Marcellus;1.933
543;;Sacha;2.354;;Rico;1.929
544;;Janet;2.350;;Thijn;1.928
545;;Jolien;2.350;;Antoine;1.926
546;;Helen;2.349;;Gideon;1.925
547;;Aletta;2.344;;Younes;1.920
548;;Helga;2.339;;Donny;1.916
549;;Lindsey;2.331;;Nino;1.913
550;;Akke;2.321;;Jacco;1.908
551;;Dorien;2.320;;Eugène;1.889
552;;Rinske;2.305;;Freerk;1.886
553;;Ursula;2.304;;Stanley;1.880
554;;Nanda;2.302;;Emre;1.869
555;;Marissa;2.294;;Kaj;1.861
556;;Margreet;2.289;;Edgar;1.860
557;;Donna;2.288;;Robby;1.856
558;;Christa;2.273;;Xavi;1.856
559;;Corina;2.259;;Tomas;1.848
560;;Jantine;2.254;;Engelbertus;1.842
561;;Pleun;2.253;;Giel;1.842
562;;Veronique;2.253;;Rein;1.836
563;;Else;2.251;;Lieuwe;1.828
564;;Annechien;2.250;;Christopher;1.827
565;;Yasmine;2.249;;Koenraad;1.823
566;;Maryam;2.220;;Marlon;1.820
567;;Fabiënne;2.215;;Herbert;1.813
568;;Amira;2.213;;Osman;1.805
569;;Dagmar;2.196;;Senna;1.802
570;;Karima;2.190;;Mitch;1.797
571;;Gwen;2.186;;Wietse;1.795
572;;Jamila;2.177;;Caspar;1.792
573;;Lieve;2.171;;Sami;1.789
574;;Nicoline;2.160;;Serge;1.788
575;;Sigrid;2.156;;Dominique;1.787
576;;Joanne;2.152;;August;1.786
577;;Margo;2.146;;Wilfred;1.786
578;;Selina;2.145;;Gustaaf;1.782
579;;Fiene;2.144;;Senn;1.781
580;;Fien;2.144;;Milo;1.774
581;;Aya;2.141;;Chiel;1.772
582;;Arendina;2.137;;Harmannus;1.760
583;;Meryem;2.137;;Axel;1.759
584;;Ria;2.136;;Diego;1.753
585;;Hilligje;2.126;;Gertjan;1.745
586;;Anje;2.126;;Maximiliaan;1.744
587;;Suus;2.122;;Alwin;1.739
588;;Sabina;2.122;;Mustapha;1.738
589;;Bibi;2.117;;Abdullah;1.734
590;;Charissa;2.113;;Mason;1.732
591;;Jozina;2.107;;Jouke;1.720
592;;Esra;2.106;;Renzo;1.717
593;;Helene;2.104;;Kelvin;1.709
594;;Audrey;2.092;;Gabriël;1.702
595;;Eefje;2.092;;Robbin;1.699
596;;Dieuwke;2.086;;Merlijn;1.691
597;;Diane;2.071;;Aiden;1.687
598;;Alie;2.071;;Matthew;1.682
599;;Evelyn;2.067;;Berry;1.678
600;;Aimée;2.061;;Adolf;1.665
601;;Ruby;2.055;;Timotheus;1.661
602;;Yasmin;2.051;;Heinrich;1.656
603;;Victoria;2.050;;Harald;1.652
604;;Annika;2.044;;Aalt;1.652
605;;Mariëtte;2.043;;Sten;1.649
606;;Sylvana;2.038;;Mischa;1.648
607;;Huberdina;2.038;;Govert;1.647
608;;Emilie;2.022;;Romano;1.645
609;;Desiree;2.007;;Sepp;1.640
610;;Alyssa;2.005;;Bouke;1.639
611;;Constance;1.996;;Luka;1.638
612;;Elize;1.996;;Quincy;1.635
613;;Juliëtte;1.995;;José;1.627
614;;Madeleine;1.990;;Gradus;1.621
615;;Zahra;1.986;;Richardus;1.614
616;;Joan;1.982;;Sep;1.612
617;;Katja;1.981;;Ravi;1.605
618;;Juul;1.981;;Maik;1.588
619;;Eliza;1.980;;Huub;1.586
620;;Karina;1.976;;Fatih;1.584
621;;Clazina;1.975;;Rudolphus;1.580
622;;Lize;1.974;;Rafael;1.579
623;;Faye;1.973;;Lucien;1.576
624;;Rachida;1.973;;Etienne;1.574
625;;Liselotte;1.968;;Ezra;1.571
626;;Jane;1.964;;Bradley;1.571
627;;Mirella;1.962;;Roderick;1.568
628;;Els;1.962;;Guillaume;1.562
629;;Annabel;1.950;;Seth;1.554
630;;Ana;1.944;;Bo;1.554
631;;Imane;1.938;;Christoffel;1.552
632;;Apolonia;1.923;;Lesley;1.546
633;;Erika;1.920;;Friso;1.545
634;;Lijntje;1.920;;Yasin;1.542
635;;Jennigje;1.913;;Arne;1.541
636;;Elske;1.909;;Armand;1.541
637;;Mascha;1.904;;Allard;1.531
638;;Femmigje;1.891;;Remon;1.523
639;;Felicia;1.882;;Noël;1.523
640;;Huberta;1.881;;Abdul;1.517
641;;Aafje;1.879;;Andrew;1.513
642;;Albertine;1.878;;Ruurd;1.512
643;;Sascha;1.872;;Carl;1.498
644;;Greta;1.872;;Raf;1.498
645;;Thirza;1.869;;Lennard;1.496
646;;Fiona;1.864;;Donald;1.495
647;;Hedwig;1.856;;Hicham;1.493
648;;Albertina;1.855;;Antonio;1.492
649;;Geertrui;1.855;;Timon;1.482
650;;Wanda;1.845;;Jordan;1.481
651;;Fatiha;1.844;;Tarik;1.476
652;;Arendje;1.838;;Johannus;1.475
653;;Jetske;1.836;;Mert;1.470
654;;Afra;1.835;;Geurt;1.469
655;;Gina;1.835;;Juan;1.462
656;;Mette;1.834;;Joran;1.457
657;;Jolijn;1.834;;Calvin;1.456
658;;Hermanna;1.831;;Storm;1.450
659;;Bregje;1.828;;Yuri;1.445
660;;Marjanne;1.827;;Jurriaan;1.439
661;;Gaby;1.826;;Egbertus;1.429
662;;Ivy;1.820;;Camiel;1.426
663;;Famke;1.815;;Miguel;1.424
664;;Anne-Marie;1.813;;Ewout;1.421
665;;Amal;1.813;;Ingmar;1.415
666;;Ilonka;1.799;;Ahmad;1.414
667;;Hélène;1.798;;Lourens;1.414
668;;Beau;1.789;;Sidney;1.413
669;;;1.789;;Waltherus;1.413
670;;Pamela;1.788;;Gert-Jan;1.412
671;;Tine;1.786;;Mimoun;1.410
672;;Lily;1.786;;Sean;1.410
673;;Chloë;1.786;;Norbert;1.409
674;;Hinke;1.778;;Fredrik;1.404
675;;Anniek;1.775;;Anouar;1.402
676;;Egberdina;1.762;;Joachim;1.402
677;;Rosita;1.760;;Igor;1.398
678;;Francis;1.747;;Ramazan;1.394
679;;Tonia;1.747;;Emir;1.391
680;;Birgit;1.744;;Scott;1.389
681;;Renata;1.743;;Yorick;1.384
682;;Ellis;1.738;;Samuël;1.381
683;;Annet;1.736;;Kian;1.381
684;;Jantien;1.726;;Alain;1.381
685;;Frederique;1.725;;Imran;1.372
686;;Shannon;1.723;;Raymon;1.355
687;;Mare;1.722;;Luciano;1.354
688;;Lindsay;1.721;;Amin;1.352
689;;Mariam;1.718;;Wieger;1.351
690;;Maya;1.717;;Yassin;1.349
691;;Florence;1.717;;;1.341
692;;Inez;1.716;;Perry;1.338
693;;Fabienne;1.710;;Bruno;1.327
694;;Elsa;1.709;;Brahim;1.325
695;;Monika;1.694;;Bobby;1.322
696;;Naima;1.690;;Stephen;1.317
697;;Rowena;1.687;;Martien;1.316
698;;Hermine;1.685;;Alphons;1.313
699;;Yasmina;1.673;;Taco;1.311
700;;Daniëlla;1.667;;Tiemen;1.309
701;;Aicha;1.665;;Sipke;1.307
702;;Manouk;1.664;;Jayson;1.306
703;;Dionne;1.658;;Rodney;1.305
704;;Stijntje;1.656;;Sergio;1.298
705;;Boukje;1.644;;Lenn;1.296
706;;Mia;1.642;;Xavier;1.293
707;;Jaimy;1.638;;Renatus;1.290
708;;Sheila;1.635;;Gerald;1.289
709;;Marianna;1.631;;Anass;1.282
710;;Rozemarijn;1.630;;Abdellah;1.281
711;;Aldegonda;1.626;;Jorg;1.279
712;;Lidwina;1.613;;Dinand;1.276
713;;Marlou;1.611;;Hielke;1.273
714;;Laila;1.608;;Dominicus;1.268
715;;Latifa;1.605;;Stefano;1.264
716;;Malou;1.601;;Sietze;1.257
717;;Hajar;1.600;;Deniz;1.256
718;;Chiara;1.591;;Eelke;1.255
719;;Lamberdina;1.586;;Fred;1.255
720;;Jannette;1.583;;Hakan;1.255
721;;Yfke;1.581;;Alfons;1.254
722;;Gretha;1.574;;Elbert;1.252
723;;Arina;1.558;;Ilyas;1.251
724;;Dianne;1.557;;Rinze;1.251
725;;Bastiaantje;1.553;;Hilbert;1.250
726;;Rachelle;1.553;;Reijer;1.250
727;;Marijn;1.551;;Jake;1.245
728;;Klaaske;1.537;;Marko;1.241
729;;Sharona;1.536;;Halil;1.237
730;;Bernarda;1.528;;Tony;1.231
731;;Lois;1.526;;Duuk;1.227
732;;Youssra;1.521;;Duco;1.221
733;;Saida;1.520;;Jürgen;1.220
734;;Marga;1.517;;Aaldert;1.219
735;;Hetty;1.516;;Oliver;1.215
736;;Herma;1.513;;Reindert;1.209
737;;Dieuwertje;1.511;;Jans;1.207
738;;Maike;1.506;;Adil;1.207
739;;Layla;1.506;;Gilbert;1.206
740;;Chelsea;1.500;;Gerwin;1.205
741;;Livia;1.497;;Farid;1.205
742;;Metje;1.496;;Denny;1.202
743;;Caitlin;1.494;;Olav;1.202
744;;Salma;1.491;;Hamid;1.189
745;;Lucie;1.490;;Thierry;1.185
746;;Céline;1.490;;Redouan;1.184
747;;Farah;1.489;;Sybren;1.184
748;;Machteld;1.488;;Kick;1.183
749;;Greetje;1.488;;Ewoud;1.179
750;;Serena;1.487;;Dingeman;1.179
751;;Nellie;1.485;;Cornelus;1.177
752;;Derkje;1.483;;Jean-Paul;1.174
753;;Annetje;1.483;;Manfred;1.173
754;;Krista;1.480;;Dries;1.171
755;;Willeke;1.479;;Kenny;1.169
756;;Siham;1.479;;Kyano;1.167
757;;Rabia;1.475;;Quint;1.167
758;;Berdina;1.472;;Taeke;1.166
759;;Fokje;1.472;;Burak;1.165
760;;Rika;1.471;;Wietze;1.162
761;;Heintje;1.469;;Ward;1.160
762;;Hillechien;1.469;;Sebastianus;1.159
763;;Carina;1.466;;Enrico;1.154
764;;Kornelia;1.464;;Tonny;1.152
765;;Lindy;1.456;;Emanuel;1.152
766;;Farida;1.450;;Evan;1.145
767;;Wijnanda;1.448;;Gregory;1.144
768;;Ada;1.447;;Don;1.144
769;;Rosalia;1.447;;Devin;1.143
770;;Jente;1.446;;Nout;1.142
771;;Leyla;1.442;;Nabil;1.135
772;;Margaret;1.442;;Abdelkader;1.134
773;;Dingena;1.437;;Levy;1.128
774;;Hailey;1.436;;Justus;1.122
775;;Gertrude;1.432;;Jur;1.114
776;;Lucy;1.432;;Achraf;1.113
777;;Ilja;1.427;;Pelle;1.110
778;;Evie;1.427;;Sjouke;1.104
779;;Zara;1.423;;Van;1.104
780;;Marretje;1.417;;Josef;1.100
781;;Marie-Louise;1.411;;Francis;1.099
782;;Niesje;1.408;;Rienk;1.096
783;;Geessien;1.404;;Aziz;1.092
784;;Jenna;1.401;;Benny;1.088
785;;Joukje;1.401;;Edo;1.085
786;;Silvana;1.394;;Fouad;1.083
787;;Angelica;1.393;;Ernest;1.083
788;;Kyara;1.390;;Constantijn;1.083
789;;Merve;1.383;;Yves;1.079
790;;Kate;1.380;;Ayman;1.077
791;;Elles;1.379;;Theunis;1.076
792;;Grace;1.378;;Rafaël;1.076
793;;Jolie;1.376;;Remi;1.072
794;;Laurentia;1.375;;Han;1.071
795;;Chayenne;1.374;;Arnout;1.068
796;;Tirza;1.370;;Yoeri;1.068
797;;Annemijn;1.369;;Durk;1.065
798;;Willemke;1.366;;Guy;1.065
799;;Lambertha;1.362;;Aldert;1.055
800;;Patty;1.353;;Amar;1.054
801;;Leonora;1.351;;Reinout;1.053
802;;Barbera;1.346;;Philippe;1.053
803;;Talitha;1.344;;Dominic;1.050
804;;Renee;1.344;;Juul;1.048
805;;Frieda;1.342;;Everhardus;1.045
806;;Gabriëlla;1.340;;Driss;1.044
807;;Jolande;1.337;;Furkan;1.044
808;;Marcia;1.336;;Egidius;1.043
809;;Alina;1.331;;Koert;1.043
810;;Hennie;1.331;;Norbertus;1.039
811;;Marchien;1.321;;Wilbert;1.034
812;;Philomena;1.318;;Kris;1.022
813;;Tamar;1.318;;Ole;1.019
814;;Titia;1.317;;Shane;1.018
815;;Hanane;1.315;;Toon;1.017
816;;Reintje;1.314;;Julien;1.017
817;;Lucienne;1.314;;Joop;1.016
818;;Ayla;1.307;;Arda;1.016
819;;Romée;1.300;;Enzo;1.015
820;;Pascalle;1.291;;Tjalling;1.015
821;;Jenneken;1.287;;Izaäk;1.014
822;;Najat;1.285;;Raimond;1.010
823;;Lot;1.284;;Roman;1.009
824;;Mechelina;1.282;;Denis;1.006
825;;Leontine;1.281;;Emil;1.006
826;;Aline;1.281;;Joas;1.001
827;;Berber;1.277;;Kadir;1.001
828;;Sijtske;1.275;;Gilles;998
829;;Eugenie;1.273;;Abdeslam;995
830;;Klaske;1.272;;Enes;991
831;;Mira;1.272;;Yunus;988
832;;Flora;1.267;;Catharinus;988
833;;Heiltje;1.264;;Daley;987
834;;Kelsey;1.263;;Maas;984
835;;Meta;1.262;;Amine;984
836;;Stacey;1.262;;Riley;981
837;;Goverdina;1.259;;Adem;980
838;;Zehra;1.253;;Ewald;978
839;;Leuntje;1.252;;Romeo;978
840;;Roelfina;1.252;;Jace;976
841;;Alma;1.251;;Joppe;975
842;;Rosemarie;1.241;;Wouterus;974
843;;Ali;1.241;;Gosse;972
844;;Arnoldina;1.239;;Bruce;972
845;;Lea;1.239;;Tieme;972
846;;Arianne;1.238;;Aalbert;969
847;;Dilara;1.236;;Abdelaziz;968
848;;Fem;1.235;;Willebrordus;964
849;;Pascale;1.235;;Leander;959
850;;Esma;1.235;;Vigo;958
851;;Yasemin;1.235;;Soufiane;956
852;;Gwendolyn;1.234;;Pier;955
853;;Celina;1.231;;Geoffrey;953
854;;Myrna;1.229;;Mounir;953
855;;Rose;1.228;;Abe;949
856;;Amélie;1.226;;Denzel;949
857;;Katinka;1.224;;Lubbert;949
858;;Fadma;1.223;;Fernando;949
859;;Emilia;1.218;;Abram;949
860;;Diede;1.218;;Kristian;945
861;;Leanne;1.216;;Jonah;945
862;;Marlene;1.216;;Boyd;943
863;;Nelleke;1.216;;Steve;943
864;;Ardina;1.215;;Ferdi;941
865;;Doris;1.215;;M'hamed;940
866;;Marrit;1.214;;Sake;937
867;;Tietje;1.210;;Kaan;937
868;;Hayat;1.202;;Walid;933
869;;Pietronella;1.200;;Feike;932
870;;Anneloes;1.200;;Barteld;931
871;;Cheryl;1.197;;Sijtze;931
872;;Linsey;1.197;;Damiën;925
873;;Florine;1.196;;Jilles;925
874;;Yamina;1.189;;Mauro;924
875;;Jozefina;1.189;;Hylke;921
876;;Ikram;1.188;;Jax;919
877;;Daniek;1.187;;Pedro;918
878;;Dorine;1.179;;Roald;916
879;;Harmanna;1.177;;Gabriel;915
880;;Odette;1.177;;Süleyman;915
881;;Cora;1.170;;Karl;914
882;;Anissa;1.163;;Elijah;912
883;;Corinne;1.157;;Lubbertus;912
884;;Birgitta;1.155;;Gregorius;909
885;;Afke;1.155;;Fokko;909
886;;Geziena;1.155;;Thimo;904
887;;Jip;1.154;;Age;903
888;;Conny;1.153;;Lasse;903
889;;Hanne;1.148;;Sijmen;903
890;;Celeste;1.147;;Sonny;901
891;;Frédérique;1.146;;Moos;900
892;;Jorien;1.143;;Dyon;898
893;;Lobke;1.139;;Yassir;897
894;;Evelina;1.139;;Mourad;897
895;;Shanna;1.137;;Ate;892
896;;Janette;1.135;;Leopold;890
897;;Kaoutar;1.135;;Isaac;890
898;;Azra;1.134;;Raphaël;889
899;;Féline;1.130;;Gerbrand;889
900;;Gea;1.120;;Kars;887
901;;Bouchra;1.116;;Metin;885
902;;Christiana;1.113;;Viggo;882
903;;Halima;1.111;;Wilfried;881
904;;Jacobje;1.110;;Patricius;881
905;;Geraldine;1.109;;Alan;880
906;;Stéphanie;1.106;;Jessy;878
907;;Klara;1.104;;Alle;876
908;;Mayke;1.103;;Mels;875
909;;Angeline;1.102;;Kenan;872
910;;Chloé;1.101;;Muhammad;871
911;;Oumaima;1.098;;Nicolas;866
912;;Natasha;1.095;;Jurriën;866
913;;Selena;1.095;;Adnan;864
914;;Frederike;1.093;;Godfried;864
915;;Fieke;1.093;;Quirinus;863
916;;Aïcha;1.085;;Gianni;862
917;;Marike;1.085;;Silvan;862
918;;Dounia;1.084;;Orlando;861
919;;Natalia;1.081;;Renier;857
920;;Aylin;1.080;;Nassim;856
921;;Abigail;1.080;;Stein;856
922;;Nada;1.079;;Corné;854
923;;Asma;1.074;;Engbert;854
924;;Virginia;1.069;;Semih;848
925;;Angel;1.066;;Jeffry;848
926;;Franciska;1.062;;Karsten;846
927;;Jara;1.061;;Reginald;845
928;;Aria;1.060;;Izaak;840
929;;Gertrud;1.059;;Marciano;837
930;;Marijtje;1.058;;Salih;837
931;;Nena;1.051;;Salim;835
932;;Willemien;1.051;;Kjell;835
933;;Liduina;1.050;;Robert-Jan;834
934;;Roosmarijn;1.047;;Harrie;831
935;;Mildred;1.046;;Gezinus;831
936;;Hafida;1.039;;Noureddine;830
937;;Barendina;1.037;;Huig;829
938;;Irmgard;1.037;;Swen;828
939;;Melisa;1.036;;Armin;825
940;;Jana;1.035;;Emmanuel;824
941;;Tannetje;1.034;;Dante;824
942;;Margretha;1.032;;Senne;823
943;;Jaylinn;1.031;;Joram;821
944;;Marlous;1.029;;Bennie;820
945;;Eleonore;1.028;;Naud;819
946;;Leah;1.026;;Jermaine;818
947;;Maja;1.026;;Fabio;818
948;;Dora;1.024;;Karst;816
949;;Safae;1.022;;Koos;815
950;;Destiny;1.020;;Ferdinandus;814
951;;Corrie;1.019;;Serkan;814
952;;Sarina;1.014;;Alfonsus;811
953;;Françoise;1.014;;Johny;810
954;;Roelfien;1.014;;Kim;809
955;;Tiny;1.012;;Reza;809
956;;Alisha;1.012;;IJsbrand;809
957;;Annick;1.011;;Dennie;808
958;;Bastiana;1.011;;Jakobus;808
959;;Catherine;1.006;;Francisco;804
960;;Romana;1.006;;Sverre;804
961;;Gerry;1.004;;Benno;803
962;;Sylvie;1.002;;Silvester;802
963;;Wieke;1.001;;Faas;801
964;;Marly;1.000;;Kas;799
965;;Luca;996;;Donovan;799
966;;Hülya;995;;Otis;798
967;;Augusta;992;;Rody;797
968;;Ivana;991;;Orhan;796
969;;Elina;985;;Yoran;795
970;;Josine;985;;Toby;795
971;;Valentina;983;;Romke;792
972;;Lian;979;;Ted;790
973;;Huiberdina;978;;Bouwe;789
974;;Irina;978;;Kjeld;789
975;;Leila;975;;Dirk-Jan;782
